"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","94/1774","203/9521",0.463054187192118,2.4851966833462,10.235266158627,8.09135345360817e-20,2.80769964840203e-17,1.44792640748778e-17,"LAMA2/COL1A1/ITGA11/COL4A1/COL4A4/ROCK2/PIK3R1/PIK3R3/COL4A2/RAF1/ITGA10/VCL/EMP1/LAMC1/LAMB1/PPP1CB/CCND3/MYL12A/PPP1R12B/ZYX/ITGA2/HGF/PDGFC/JUN/ITGA8/VEGFA/COL4A5/EMP2/PPP1R12C/ROCK1/THBS1/RAC3/MYL12B/ACTN4/SHC3/MAPK10/PIK3CD/TLN1/COL4A3/ACTG1/IGF1R/LAMA3/PAK3/PDGFRA/ITGA7/TNC/PIK3CA/ITGA1/COL1A2/PTEN/COL6A6/CAV2/THBS2/PIP5K1A/CAV1/PARVA/COL6A3/TNXB/CCND2/ITGB1/RAC1/FLNA/LAMB3/VEGFC/ITGB8/MYL9/MAP2K1/PDGFRB/VEGFD/ITGA4/MET/LAMC2/SOS2/ELK1/PPP1R12A/RAP1B/COL9A2/VASP/ACTB/CRK/ITGA6/PPP1CA/MAPK3/HRAS/DIAPH1/IGF1/BCL2/ITGA3/TLN2/ACTN1/AKT3/FLNB/EGFR/PXN",94
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","99/1774","233/9521",0.424892703862661,2.28038524998669,9.46860552308118,1.42808477020819e-17,2.47772707631122e-15,1.2777600575547e-15,"SYNPO2/LAMA2/COL1A1/SUN2/COL11A1/DAAM2/PDLIM5/LMOD1/ITGA11/FBN2/COL4A1/SGCD/COL4A4/COL3A1/NID1/COL4A2/DMD/ITGA10/VCL/ELN/ATP1A2/TPM4/PLEC/ZYX/SDC1/ITGA2/ANK2/DAAM1/ITGA8/COL4A5/TPM2/THBS1/FHL1/SPTBN4/DTNA/TLN1/COL27A1/COL4A3/COL5A1/MYH10/ACTG1/SGCB/DIAPH2/SDC3/COL5A3/ITGA7/ATP1A1/ITGA1/COL1A2/COL6A6/FMNL2/ACTG2/THBS2/PDLIM1/COL6A3/MYOZ2/ITGB1/NID2/ATP1B1/BGN/TMEM43/ITGB8/MYL9/OBSCN/TPM3/ITGA4/COL5A2/SDC2/INF2/PDLIM7/CAPZB/MYH13/TPM1/VCAN/COL24A1/COL9A2/FMNL1/PKP2/ACTB/ITGA6/DAG1/DIAPH3/LMNB1/FMNL3/VIM/SDC4/DIAPH1/ANKRD1/SNTB1/FHL2/MYH9/NEBL/ITGA3/SPTAN1/TLN2/DSP/MYOM1/AMPD2/PDLIM4",99
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","83/1774","204/9521",0.406862745098039,2.18361905077702,8.17744226552787,1.19233049858881e-13,1.37912894336772e-11,7.11214683368762e-12,"WNT2/COL1A1/CDKN1A/FZD8/ROCK2/PIK3R1/PIK3R3/LUM/RAF1/FZD6/PPP1CB/STAT3/PPP1R12B/MYC/SDC1/ITGA2/ANK2/HGF/SMO/RRAS2/FZD4/VEGFA/PPP1R12C/MDM2/ROCK1/PDCD4/TGFB2/THBS1/FZD5/RRAS/PRKACB/PTPN11/PIK3CD/TWIST2/ACTG1/IGF1R/CASP3/TIMP3/HIF1A/CAMK2A/ITPR2/PIK3CA/MTOR/COL1A2/CAV2/HPSE/CAV1/ITGB1/RAC1/FLNA/TP53/PLAU/MAP2K1/MET/SDC2/MAPK11/SOS2/ELK1/PLCG2/PPP1R12A/ARHGEF12/GAB1/ITPR1/MAPK14/PLCE1/ESR1/WNT5A/FZD7/GPC1/ARHGEF1/ACTB/PPP1CA/MMP2/CBL/MAPK3/NRAS/SDC4/HRAS/IGF1/CAMK2D/AKT3/EGFR/PXN",83
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","67/1774","154/9521",0.435064935064935,2.33497928227353,7.99214086905727,7.03322621527047e-13,5.96982897658461e-11,3.0786316578777e-11,"VCAM1/LAMA2/COL1A1/ITGA11/COL4A1/COL4A4/PIK3R1/PIK3R3/COL4A2/ITGA10/VCL/LAMC1/LAMB1/LIMS2/CCND3/ITGA2/HGF/PDGFC/ITGA8/VEGFA/COL4A5/THBS1/FERMT2/RAC3/ACTN4/PIK3CD/TLN1/COL4A3/ACTG1/IGF1R/LAMA3/PDGFRA/ITGA7/TNC/PIK3CA/MTOR/ITGA1/COL1A2/COL6A6/LIMS1/THBS2/PARVA/COL6A3/TNXB/CCND2/ITGB1/RAC1/FLNA/LAMB3/VEGFC/ITGB8/PDGFRB/VEGFD/ITGA4/MET/LAMC2/COL9A2/ACTB/ITGA6/IGF1/ITGA3/TLN2/ACTN1/AKT3/FLNB/EGFR/PXN",67
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","89/1774","232/9521",0.383620689655172,2.05887969910197,7.81330246834427,8.60205904407004e-13,5.96982897658461e-11,3.0786316578777e-11,"CXCL12/ITGA11/ROCK2/PIK3R1/PIK3R3/RAF1/ITGA10/VCL/ARPC5/PPP1CB/MYL12A/C7/PPP1R12B/BDKRB2/ITGA2/SSH2/BDKRB1/PDGFC/RRAS2/ITGA8/CYFIP2/PPP1R12C/ROCK1/CYRIA/RRAS/FGF10/RAC3/MYL12B/CHRM2/ACTN4/ACTR3/PIK3CD/MYH10/ACTG1/GSN/DIAPH2/WASF1/PAK3/LPAR1/PDGFRA/ITGA7/PIK3CA/ITGA1/FGFR2/RGCC/PIP5K1A/GIT1/ITGB1/RAC1/ARPC4/SPATA13/ITGB8/MYL9/MAP2K1/FGF1/GNA12/C6/PDGFRB/FGFR4/CFL1/ITGA4/SOS2/PPP1R12A/ARHGEF12/PFN2/ARHGEF1/FGF22/ACTB/CRK/ITGA6/DIAPH3/ACTR2/PPP1CA/MAPK3/ARPC3/NRAS/HRAS/WASL/DIAPH1/LIMK1/MYH9/FGD1/ITGA3/ACTN1/NCKAP1/AKT3/WASF2/EGFR/PXN",89
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","115/1774","333/9521",0.345345345345345,1.85345717758345,7.58615763192189,1.71186319532144e-12,9.90027547960897e-11,5.10555689832709e-11,"WNT2/LAMA2/COL1A1/CDKN1A/FOXO1/ITGA11/CREB5/FZD8/COL4A1/COL4A4/PIK3R1/RHEB/PIK3R3/CREB3L1/COL4A2/RAF1/FZD6/ITGA10/CDK6/LAMC1/LAMB1/CDK4/CCND3/ITGA2/RBPJ/AXIN2/FZD4/ITGA8/VEGFA/COL4A5/MDM2/THBS1/FZD5/PRKACB/NOTCH3/PIK3CD/COL4A3/CHD4/NOTCH1/PPP2CB/CASP3/CREB3L2/LAMA3/PSEN1/ITGA7/DLG3/TNC/CCNA2/PIK3CA/MTOR/JAG1/ITGA1/COL1A2/PTEN/COL6A6/LFNG/THBS2/MX1/COL6A3/LLGL1/TNXB/CCND2/ITGB1/TP53/LAMB3/ATP6V0D1/ITGB8/MAP2K1/TRAF3/PKM/ATP6V0A2/PDGFRB/NFX1/TLR3/ITGA4/PTGS2/ATP6V1E1/LAMC2/SOS2/HLA-A/RBL2/PARD6G/HLA-E/RB1/ATP6V0B/STAT1/WNT5A/FZD7/COL9A2/DVL2/TCIRG1/MAGI1/ITGA6/TCF7L1/ATP6V0A1/IRF1/MAPK3/NRAS/HRAS/HLA-B/CHUK/HDAC2/BCAP31/CREB1/IKBKB/ITGA3/ATP6V0E1/RELA/AKT3/PPP2R3A/EGFR/PXN/TICAM1/TADA3/ATP6V1A",115
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","48/1774","101/9521",0.475247524752475,2.55063792737786,7.49676921918278,2.95470666532901e-11,1.46469030409881e-09,7.55338546023958e-10,"VCAM1/COL1A1/FOXO1/TGFBR2/COL4A1/COL4A4/PIK3R1/COL3A1/PIK3R3/PRKCE/COL4A2/CDK4/STAT3/JUN/VEGFA/COL4A5/TGFB2/AGT/STAT5A/PIM1/MAPK10/PIK3CD/COL4A3/STAT5B/PLCB1/CASP3/SMAD3/PIK3CA/JAK2/COL1A2/RAC1/PLCB4/F3/VEGFC/VEGFD/MAPK11/PLCG2/MAPK14/STAT1/PLCE1/MMP2/MAPK3/NRAS/HRAS/DIAPH1/BCL2/RELA/AKT3",48
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","64/1774","157/9521",0.407643312101911,2.18780832836657,7.18114992229721,7.21272777321534e-11,3.12852067163215e-09,1.61337331769291e-09,"CDKN1A/FOXO1/TGFBR2/FOXO3/PIK3R1/RHEB/PIK3R3/RAF1/RAD1/CDKN2B/GADD45B/CDK6/PPP1CB/CDK4/CCND3/SQSTM1/MYC/ZFP36L2/RRAS2/HIPK2/MDM2/TGFB2/RRAS/ZFP36L1/PIK3CD/VDAC2/MAP2K3/SMAD3/CCNA2/ITPR2/PIK3CA/MTOR/CALM1/PTEN/SLC25A4/NFATC4/HIPK3/LIN52/CCND2/TP53/MAP2K1/FOXM1/MAPK11/HLA-A/RBL2/ITPR1/HLA-E/RB1/MAPK14/NBN/MAPKAPK2/TRPV4/CDKN2A/CAPN1/PPP1CA/MAPK3/NRAS/HRAS/HLA-B/GADD45G/RELA/E2F4/MAP2K6/AKT3",64
"hsa05220","Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","39/1774","77/9521",0.506493506493506,2.71833408981098,7.24441770727169,1.93215442396625e-10,7.44952872351433e-09,3.84171055057618e-09,"CDKN1A/TGFBR2/PIK3R1/PIK3R3/RAF1/GADD45B/CDK6/CDK4/MYC/MDM2/TGFB2/STAT5A/PTPN11/SHC3/PIK3CD/RUNX1/STAT5B/SMAD3/PIK3CA/NFKBIA/TP53/MAP2K1/SOS2/RB1/CRK/GAB2/CTBP1/CDKN2A/CBL/DDB2/MAPK3/NRAS/HRAS/CHUK/GADD45G/HDAC2/IKBKB/RELA/AKT3",39
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","76/1774","212/9521",0.358490566037736,1.92400714726341,6.5105885457838,1.63924198111783e-09,5.68816967447887e-08,2.93338038726349e-08,"ADCY1/PIK3R1/SIPA1L2/PIK3R3/RAF1/RASGRP2/RAPGEF5/HGF/PDGFC/VEGFA/PRKD1/ADCY4/THBS1/RRAS/FGF10/RAC3/PIK3CD/TLN1/PLCB1/ADCY8/SIPA1L1/ACTG1/ANGPT1/IGF1R/MAP2K3/FARP2/LPAR1/PDGFRA/PIK3CA/CALM1/RALA/FGFR2/ADCY3/SIPA1/ITGB1/RAC1/PLCB4/ARAP3/GNAI1/VEGFC/EVL/MAP2K1/FGF1/PDGFRB/FGFR4/NGF/VEGFD/MET/MAPK11/GRIN2A/RAP1B/CSF1/RAPGEF4/RALGDS/PFN2/PARD6G/INSR/MAPK14/PLCE1/EFNA4/FGF22/MAGI1/VASP/ACTB/CRK/RALB/MAPK3/NRAS/GNAQ/HRAS/IGF1/MAGI3/TLN2/MAP2K6/AKT3/EGFR",76
